Community Area Number,suburb,PERCENT OF HOUSING CROWDED,PERCENT HOUSEHOLDS BELOW POVERTY,PERCENT AGED 16+ UNEMPLOYED,PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA,PERCENT AGED UNDER 18 OR OVER 64,PER CAPITA INCOME ,HARDSHIP INDEX,CRIMES,1st Draw,2nd Draw,3rd Draw,4th Draw,5th Draw,6th Draw,7th Draw,8th Draw,9th Draw,10th Draw,11th Draw,3 Minute,5 Minute,7 Minute,10 Minute,15 Minute,20 Minute,importance,avg draws,avg minute
34.0,Armour Square,5.7,40.1,16.7,34.5,38.3,16148,82.0,1012,6.500769230769231,7.225384615384616,9.205384615384615,12.0,11.882307692307693,12.05076923076923,11.98076923076923,11.636153846153844,11.106153846153846,10.97,3.17,5.581538461538462,3.6153846153846154,1.3461538461538463,1.2623076923076924,0.06153846153846154,-1.0,0.6199999999999999,9.793426573426574,2.1733846153846157
35.0,Douglas,1.8,29.6,18.2,14.3,30.7,23791,47.0,2623,5.984999999999999,6.520833333333333,7.449166666666667,7.866666666666667,7.9816666666666665,9.395,10.776666666666666,11.260833333333332,11.1175,11.386666666666665,5.677499999999999,4.2525,0.40499999999999997,0.034999999999999996,-0.06000000000000002,-1.0,-1.0,0.6033416666666666,8.674318181818181,0.5265000000000002
36.0,Oakland,1.3,39.7,28.7,18.4,40.4,19252,78.0,702,1.76,1.965,3.315,4.97,5.6,6.53,6.88,6.6850000000000005,6.415,5.65,8.55,7.95,-1.0,-1.0,-1.0,-1.0,-1.0,0.6199999999999999,5.301818181818181,0.5900000000000001
38.0,Grand Boulevard,3.3,29.3,24.3,15.9,39.5,23472,57.0,3318,20.377142857142854,13.001428571428573,17.322857142857142,12.525714285714287,10.357142857142858,10.324285714285713,10.582857142857142,9.994285714285713,10.602857142857143,11.055714285714286,0.7914285714285715,6.952857142857143,4.298571428571429,3.6999999999999997,3.4057142857142857,2.7014285714285715,-1.0,0.7057242857142857,11.539610389610388,4.011714285714286
39.0,Kenwood,2.4,21.7,15.7,11.3,35.4,35911,26.0,1421,10.719090909090909,16.616363636363637,16.464545454545455,17.723181818181818,18.356363636363636,18.508181818181818,19.422727272727272,18.64,18.517272727272726,17.313181818181818,9.375,7.612272727272727,4.240454545454545,3.196818181818182,2.252727272727273,0.29090909090909095,-1.0,0.6227372727272725,16.514173553719004,3.318636363636363
40.0,Washington Park,5.6,42.1,28.6,25.4,42.8,13785,88.0,2715,8.970588235294118,12.294117647058824,13.16235294117647,13.225294117647058,14.991764705882352,16.041176470588233,16.517058823529414,16.20294117647059,15.798823529411763,13.668823529411766,10.371176470588235,10.084117647058823,1.9805882352941178,1.1005882352941176,1.0888235294117647,0.1747058823529412,-1.0,0.6200099999999998,13.749465240641712,2.685764705882353
41.0,Hyde Park,1.5,18.4,8.4,4.3,26.2,39056,14.0,1766,8.901904761904762,11.075238095238095,13.834285714285713,13.328095238095237,11.926666666666668,11.112857142857143,10.831428571428571,10.997142857142856,10.188095238095238,9.219523809523809,4.364761904761904,4.779999999999999,1.4123809523809523,0.8157142857142856,0.7700000000000001,-0.1742857142857143,-1.0,0.6152457142857142,10.525454545454547,1.3207619047619048
42.0,Woodlawn,2.9,30.7,23.4,16.5,36.1,18672,58.0,3631,4.6,6.2988888888888885,7.411111111111111,6.946666666666666,8.674444444444443,9.874444444444444,13.667777777777777,10.184444444444445,9.95,10.18,4.872222222222223,5.532222222222222,1.8155555555555556,0.7666666666666667,0.69,-0.20888888888888887,-1.0,0.6222322222222221,8.423636363636362,1.5191111111111109
43.0,South Shore,2.8,31.1,20.0,14.0,35.7,19398,55.0,8224,50.802,11.116,12.636,7.747999999999999,16.2,14.866,13.709999999999999,13.716,13.008,11.992,4.4719999999999995,5.57,0.442,-0.628,-0.638,-1.0,-1.0,0.6000019999999999,15.478727272727275,0.5492000000000001
45.0,Avalon Park,1.4,17.2,21.1,10.6,39.3,24454,41.0,1316,7.37695652173913,6.421304347826087,7.619999999999999,9.071304347826086,8.896521739130435,10.086086956521738,11.32913043478261,12.261739130434782,13.186521739130436,13.702173913043477,7.234347826086956,5.471304347826087,1.415217391304348,0.8486956521739131,0.7404347826086957,-0.5356521739130435,-1.0,0.6026152173913042,9.74418972332016,1.3880000000000001
46.0,South Chicago,4.7,29.8,19.7,26.6,41.1,16579,75.0,4805,5.853333333333333,8.803333333333333,8.823333333333332,8.213333333333333,7.9433333333333325,6.046666666666667,5.236666666666666,4.283333333333333,3.7866666666666666,3.4,1.5366666666666664,2.0433333333333334,1.9133333333333333,1.82,1.3633333333333333,-0.6666666666666666,-1.0,0.6199999999999999,5.8115151515151515,1.0946666666666667
47.0,Burnside,6.8,33.0,18.6,19.3,42.7,12515,79.0,401,1.895,2.43,2.83,3.795,4.26,5.2,5.65,5.25,5.15,5.35,4.9,2.205,0.36,0.25,0.25,-1.0,-1.0,0.6199999999999999,4.246363636363636,0.213
48.0,Calumet Heights,2.1,11.5,20.0,11.0,44.0,28887,38.0,1421,12.134400000000001,8.1304,7.8351999999999995,8.8824,9.9552,10.666400000000001,13.014800000000001,15.86,16.258,16.6076,6.904,7.083600000000001,2.9296,1.246,0.9436,0.21799999999999997,-1.0,0.6200055999999998,11.477127272727271,2.2841600000000004
50.0,Pullman,1.5,21.6,22.8,13.1,38.6,20588,51.0,1213,18.75,35.226,31.25,17.758000000000003,16.9,15.534,15.097999999999999,14.184000000000001,13.196000000000002,13.48,10.440000000000001,8.594,7.914,7.606,7.3180000000000005,0.6199999999999999,-1.0,0.5800079999999999,18.34690909090909,6.2104
51.0,South Deering,4.0,29.2,16.3,21.0,39.5,14685,65.0,1890,7.641176470588236,10.209411764705882,10.939411764705882,11.478235294117647,13.171764705882353,16.701176470588237,16.091176470588238,15.048235294117646,14.529411764705882,14.763529411764706,4.477647058823529,5.194117647058824,1.765294117647059,0.9629411764705883,0.5352941176470587,-0.35764705882352943,-1.0,0.6200017647058822,12.277379679144383,1.42
53.0,West Pullman,3.3,25.9,19.4,20.5,42.1,16563,62.0,3898,6.296153846153846,6.6923076923076925,7.512307692307692,8.426153846153847,8.948461538461538,12.461538461538462,21.40692307692308,14.425384615384615,15.131538461538462,14.756153846153845,6.884615384615385,5.488461538461538,3.0276923076923077,0.8723076923076923,0.7292307692307692,-0.14999999999999994,-1.0,0.6199999999999999,11.176503496503496,1.7935384615384613
54.0,Riverdale,5.8,56.5,34.6,27.5,51.5,8201,98.0,1278,6.32,6.85,7.03,7.24,7.32,6.98,7.12,7.63,7.81,11.3,23.0,12.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6199999999999999,8.963636363636363,1.4
55.0,Hegewisch,3.3,17.1,9.6,19.2,42.9,22677,44.0,586,1.7,2.7,2.5,2.5,5.2,7.7,6.2,4.7,1.8,1.3,1.0,0.89,0.84,0.91,0.87,-1.0,-1.0,0.6199999999999999,3.3909090909090907,0.30200000000000005
56.0,Garfield Ridge,2.6,8.8,11.3,19.3,38.1,26353,32.0,2115,8.299032258064516,6.446451612903226,6.854193548387097,7.507096774193548,8.691290322580645,9.83774193548387,10.683548387096774,11.902903225806451,12.369354838709677,12.699354838709677,10.124193548387098,4.974193548387096,0.5480645161290322,0.3729032258064516,0.48580645161290326,-0.5258064516129033,-1.0,0.63613,9.583196480938417,0.9710322580645162
58.0,Brighton Park,14.4,23.6,13.9,45.1,39.3,13089,84.0,2639,12.260909090909092,9.394545454545455,9.340909090909092,11.506363636363636,13.073636363636364,13.409090909090908,12.24909090909091,12.11909090909091,12.077272727272726,11.367272727272727,7.192727272727273,3.8427272727272723,2.2027272727272726,0.8581818181818183,0.6927272727272727,-1.0,-1.0,0.6200099999999998,11.271900826446283,1.1192727272727272
59.0,McKinley Park,7.2,18.7,13.4,32.9,35.6,16954,61.0,1044,5.772368421052631,7.132631578947369,7.146315789473684,7.73078947368421,8.108684210526315,9.894473684210526,12.162368421052632,12.561052631578947,11.334736842105263,11.590526315789473,8.979736842105263,6.795263157894736,0.8357894736842105,0.29342105263157897,0.22342105263157896,-0.775,-1.0,0.6200089473684208,9.310334928229665,1.2745789473684206
60.0,Bridgeport,4.5,18.9,13.7,22.2,31.3,22694,43.0,1698,9.112307692307692,11.123076923076923,11.206153846153846,11.058461538461538,11.07076923076923,12.01,12.973076923076924,12.3,10.709999999999999,9.621538461538462,3.589230769230769,6.7130769230769225,1.9315384615384614,1.4869230769230768,1.3915384615384616,0.015384615384615398,-1.0,0.6123076923076922,10.434055944055943,2.1076923076923078
61.0,New City,11.9,29.0,23.0,41.5,38.9,12765,91.0,4948,6.123636363636364,6.558181818181819,7.454545454545454,10.239090909090908,11.649090909090908,12.15,11.932727272727275,11.25090909090909,12.69818181818182,12.832727272727272,11.993636363636364,4.931818181818182,-0.050000000000000024,-0.0881818181818182,-0.14,-1.0,-1.0,0.6200027272727271,10.443884297520661,0.5307272727272728
63.0,Gage Park,15.8,23.4,18.2,51.5,38.8,12171,93.0,2372,22.115714285714287,7.538571428571429,10.407142857142857,15.012857142857143,13.067142857142857,13.427142857142858,13.338571428571429,13.974285714285713,14.709999999999999,14.559999999999999,10.567142857142857,4.6899999999999995,2.207142857142857,2.1757142857142857,2.2399999999999998,-1.0,-1.0,0.6200099999999998,13.51987012987013,1.8625714285714285
64.0,Clearing,2.7,8.9,9.5,18.8,37.6,25113,29.0,970,4.265625,5.546875,6.495625,6.678125,6.86875,7.524375,8.548125,9.236875,9.16375,9.288124999999999,6.97625,3.9175000000000004,1.1575,0.579375,0.41187500000000005,-0.764375,-1.0,0.6200006249999999,7.32659090909091,0.860375
65.0,West Lawn,5.8,14.9,9.6,33.6,39.6,16907,56.0,2146,5.163333333333333,5.586666666666667,8.51,10.073333333333332,10.863333333333335,11.846666666666666,15.12,19.276666666666667,19.39,18.686666666666667,12.44,3.9633333333333334,-1.0,-1.0,-1.0,-1.0,-1.0,0.6200099999999998,12.450606060606061,-0.20733333333333331
66.0,Chicago Lawn,7.6,27.9,17.1,31.2,40.6,13231,80.0,5859,13.05,13.0,17.05,15.85,15.15,16.4,15.85,15.35,15.2,14.75,2.615,9.215,7.0,2.35,1.5499999999999998,1.45,-1.0,0.6199999999999999,14.024090909090908,4.113
67.0,West Englewood,4.8,34.4,35.9,26.3,40.7,11317,89.0,7014,7.67,7.382,8.906,11.03,11.388,10.398,9.45,8.204,7.754,8.338,3.9859999999999998,4.96,1.536,1.058,0.9760000000000002,0.38000000000000006,-1.0,0.5200099999999999,8.591454545454546,1.5820000000000003
68.0,Englewood,3.8,46.6,28.0,28.5,42.5,11888,94.0,6312,6.52375,6.740625,7.758125,7.39375,7.8256250000000005,8.331875,8.9,8.716875,8.821875,9.06625,6.06,2.98,2.539375,2.3775,1.948125,-0.85,-1.0,0.5887624999999999,7.830795454545455,1.5989999999999998
70.0,Ashburn,4.0,10.4,11.7,17.7,36.9,23482,37.0,2745,9.272777777777778,9.558333333333334,10.408333333333333,20.952222222222222,9.594999999999999,11.550555555555555,13.776111111111112,13.408888888888889,12.452777777777778,11.933333333333334,5.427222222222222,3.6894444444444443,0.5505555555555554,0.7422222222222221,-0.11944444444444444,-0.7916666666666666,-1.0,0.6200027777777777,11.666868686868686,0.614222222222222
71.0,Auburn Gresham,4.0,27.6,28.3,18.5,41.9,15528,74.0,7630,10.958333333333334,11.368333333333332,10.102777777777778,10.026111111111112,10.84388888888889,11.963888888888889,13.267777777777777,12.92611111111111,12.048333333333334,12.672222222222222,5.196666666666666,4.205,1.0344444444444445,0.13333333333333333,0.08833333333333332,-0.6888888888888889,-1.0,0.6200049999999998,11.034040404040404,0.7544444444444445
72.0,Beverly,0.9,5.1,8.0,3.7,40.5,39523,12.0,992,13.576999999999998,8.0685,8.0,10.527,9.317,11.5875,13.7995,16.630000000000003,14.652000000000001,15.479500000000002,9.684000000000001,6.0265,2.031,1.296,1.1595,-1.0,-1.0,0.6200089999999998,11.938363636363636,1.7026
75.0,Morgan Park,0.8,13.2,15.0,10.8,40.3,27149,30.0,2010,8.399090909090908,9.510909090909092,10.193636363636363,10.854545454545455,12.039090909090909,13.07909090909091,13.822727272727274,14.857272727272727,13.839090909090908,13.189090909090908,11.405454545454544,5.029090909090909,1.6118181818181818,1.4881818181818183,1.28,-1.0,-1.0,0.620000909090909,11.926363636363636,1.4818181818181817
77.0,Edgewater,4.1,18.2,9.2,9.7,23.8,33385,19.0,2390,8.2355,14.036750000000001,14.243500000000001,15.116249999999999,14.697999999999999,15.451250000000002,16.1225,16.874000000000002,16.41525,15.276499999999999,9.800749999999999,5.98275,1.3612499999999998,0.69425,0.5535,-0.9375,-1.0,0.6130004999999998,14.206386363636362,1.3308499999999999
